TIBENewsReader
v7
r0
t321544613.590481
cCheck dependencies
cCpResource build/Release-iphoneos/IBENewsReader.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/Info.plist IBENewsReader-Info.plist
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/MainWindow.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsTabBarViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsIndustryViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingHomeViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryCellView.xib
cCopyStringsFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/zh.lproj/Localizable.strings Classes/zh.lproj/Localizable.strings
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsListViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsListFooterViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.xib
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/about@2X.png images/tabbarIcon/about@2X.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/about.png images/tabbarIcon/about.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/star@2x.png images/tabbarIcon/star@2x.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/newspaper@2x.png images/tabbarIcon/newspaper@2x.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/gears@2x.png images/tabbarIcon/gears@2x.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/eye@2x.png images/tabbarIcon/eye@2x.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/eye.png images/tabbarIcon/eye.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/newspaper.png images/tabbarIcon/newspaper.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/star.png images/tabbarIcon/star.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/gears.png images/tabbarIcon/gears.png
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsIndustryItemListViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsIndustryContainerViewController.xib
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/reload.png images/reload.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/reload@2x.png images/reload@2x.png
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsPlateListViewController.xib
cCpResource build/Release-iphoneos/IBENewsReader.app/advertisement.html advertisement.html
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsPlateHeadContainerViewController.xib
cCopyPlistFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/IndustryList.plist IndustryList.plist
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestContainerViewController.xib
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsPlateContainerViewController.xib
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/information.png images/tabbarIcon/information.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/information@2x.png images/tabbarIcon/information@2x.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/checkbox-checked.png images/checkbox-checked.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/checkbox-pressed.png images/checkbox-pressed.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/checkbox.png images/checkbox.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/Default.png images/Default.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/Default@2x.png images/Default@2x.png
cCompileXIB /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoadingView.xib
cCpResource build/Release-iphoneos/IBENewsReader.app/about.html about.html
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/Icon-Small.png images/Icon-Small.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/Icon-Small@2x.png images/Icon-Small@2x.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/Icon.png images/Icon.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/Icon@2x.png images/Icon@2x.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/arrow-left.png images/arrow-left.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/arrow-left@2x.png images/arrow-left@2x.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/arrow-right.png images/arrow-right.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/arrow-right@2x.png images/arrow-right@2x.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/company_logo-1.png images/company_logo-1.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/company_logo-2.png images/company_logo-2.png
cCpResource build/Release-iphoneos/IBENewsReader.app/iTunesArtwork images/iTunesArtwork
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/font_decrese.png images/font_decrese.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/font_decrese@2x.png images/font_decrese@2x.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/font_increse.png images/font_increse.png
cCopyPNGFile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/IBENewsReader.app/font_increse@2x.png images/font_increse@2x.png
cProcessPCH /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-frahpbtsueydsoeglwwedchjqynx/IBENewsReader_Prefix.pch.gch IBENewsReader_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-fulxsonvzfnzzmeodkgcfmoyvtiv/IBENewsReader_Prefix.pch.gch IBENewsReader_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/main.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReader_vers.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/IBENewsReader_vers.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/IBENewsReaderAppDelegate.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader_vers.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/IBENewsReader_vers.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/UserPassRepository.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserPassRepository.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/User.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/Constants.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/LoginManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/UserService.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/NSString+SBJSON.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/SBJsonBase.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/SBJsonParser.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/SBJsonWriter.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsTabBarViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsTabBarViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsDigestViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDigestViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsIndustryViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsIndustryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/NewsBoardViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/MBProgressHUD.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/URLManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/URLManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/UserIndustrySetting.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UserIndustrySetting.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/UINavigationBarWithCustomBackground.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UINavigationBarWithCustomBackground.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/SettingHomeViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingHomeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/SettingIndustryViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/SettingIndustryCellView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/SettingIndustryCellView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/ADViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/ADViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/UILoginView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/UILoginFailDelegate.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/UILoginFailDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv6/AddPayManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/AddPayManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
