TCTEENewsReader
v7
r0
t321209325.719802
cCheck dependencies

N/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphonesimulator/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
c00000000000000000000000000000000
t2
s0

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphonesimulator/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF07#2@18"Check dependencies321209325#321209325#0(0"0(0#1#0"8635691008#0"0#

CPhaseScriptExecution "Run Script" "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphonesimulator/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh"
r0

CPhaseScriptExecution "Run Script" /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphonesimulator/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
s316881739.884619
e316881740.018238
r1
xPhaseScriptExecution
xRun Script
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphonesimulator/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
omkdir: /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphonesimulator/Payload: File exists
oupdating: Payload/ (stored 0%)
oupdating: Payload/IBENewsReader.app/ (stored 0%)
oupdating: Payload/IBENewsReader.app/about.png (deflated 15%)
oupdating: Payload/IBENewsReader.app/about@2X.png (stored 0%)
oupdating: Payload/IBENewsReader.app/advertisement-selected.html (deflated 60%)
oupdating: Payload/IBENewsReader.app/ADViewController.nib (deflated 36%)
oupdating: Payload/IBENewsReader.app/checkbox-checked.png (stored 0%)
oupdating: Payload/IBENewsReader.app/checkbox-pressed.png (stored 0%)
oupdating: Payload/IBENewsReader.app/checkbox.png (stored 0%)
oupdating: Payload/IBENewsReader.app/eye.png (stored 0%)
oupdating: Payload/IBENewsReader.app/eye@2x.png (stored 0%)
oupdating: Payload/IBENewsReader.app/gears.png (stored 0%)
oupdating: Payload/IBENewsReader.app/gears@2x.png (stored 0%)
oupdating: Payload/IBENewsReader.app/IBENewsReader (deflated 73%)
oupdating: Payload/IBENewsReader.app/IndustryList.plist (deflated 16%)
oupdating: Payload/IBENewsReader.app/Info.plist (deflated 29%)
oupdating: Payload/IBENewsReader.app/information.png (stored 0%)
oupdating: Payload/IBENewsReader.app/information@2x.png (stored 0%)
oupdating: Payload/IBENewsReader.app/MainWindow.nib (deflated 33%)
oupdating: Payload/IBENewsReader.app/NewsBoardViewController.nib (deflated 34%)
oupdating: Payload/IBENewsReader.app/NewsDetailViewController.nib (deflated 46%)
oupdating: Payload/IBENewsReader.app/NewsDigestContainerViewController.nib (deflated 33%)
oupdating: Payload/IBENewsReader.app/NewsDigestViewController.nib (deflated 39%)
oupdating: Payload/IBENewsReader.app/NewsIndustryContainerViewController.nib (deflated 31%)
oupdating: Payload/IBENewsReader.app/NewsIndustryItemListViewController.nib (deflated 33%)
oupdating: Payload/IBENewsReader.app/NewsIndustryViewController.nib (deflated 32%)
oupdating: Payload/IBENewsReader.app/NewsListFooterViewController.nib (deflated 38%)
oupdating: Payload/IBENewsReader.app/NewsListViewController.nib (deflated 33%)
oupdating: Payload/IBENewsReader.app/newspaper.png (stored 0%)
oupdating: Payload/IBENewsReader.app/newspaper@2x.png (stored 0%)
oupdating: Payload/IBENewsReader.app/NewsPlateContainerViewController.nib (deflated 31%)
oupdating: Payload/IBENewsReader.app/NewsPlateHeadContainerViewController.nib (deflated 31%)
oupdating: Payload/IBENewsReader.app/NewsPlateListViewController.nib (deflated 32%)
oupdating: Payload/IBENewsReader.app/NewsTabBarViewController.nib (deflated 47%)
oupdating: Payload/IBENewsReader.app/PkgInfo (stored 0%)
oupdating: Payload/IBENewsReader.app/reload.png (deflated 25%)
oupdating: Payload/IBENewsReader.app/reload@2x.png (deflated 14%)
oupdating: Payload/IBENewsReader.app/SettingHomeViewController.nib (deflated 36%)
oupdating: Payload/IBENewsReader.app/SettingIndustryCellView.nib (deflated 40%)
oupdating: Payload/IBENewsReader.app/SettingIndustryViewController.nib (deflated 32%)
oupdating: Payload/IBENewsReader.app/SettingViewController.nib (deflated 32%)
