TCTEENewsReader
v7
r0
t316968050.332445
cCheck dependencies
cPhaseScriptExecution "Run Script" /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
c000000004D3454F1000000000000016D
t1295275249
s365

CCheck dependencies
r0
lSLF07#2@18"Check dependencies316968049#316968049#0(0"0(0#1#0"8662245152#0"0#

CPhaseScriptExecution "Run Script" /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
s316968049.974867
e316968050.332378
r1
xPhaseScriptExecution
xRun Script
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
omkdir: /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/Payload: File exists
oupdating: Payload/ (stored 0%)
oupdating: Payload/IBENewsReader.app/ (stored 0%)
oupdating: Payload/IBENewsReader.app/_CodeSignature/ (stored 0%)
oupdating: Payload/IBENewsReader.app/_CodeSignature/CodeResources (deflated 62%)
oupdating: Payload/IBENewsReader.app/about.png (deflated 14%)
oupdating: Payload/IBENewsReader.app/about@2X.png (stored 0%)
oupdating: Payload/IBENewsReader.app/advertisement-selected.html (deflated 60%)
oupdating: Payload/IBENewsReader.app/ADViewController.nib (deflated 35%)
oupdating: Payload/IBENewsReader.app/checkbox-checked.png (stored 0%)
oupdating: Payload/IBENewsReader.app/checkbox-pressed.png (stored 0%)
oupdating: Payload/IBENewsReader.app/checkbox.png (stored 0%)
oupdating: Payload/IBENewsReader.app/CodeResources (deflated 62%)
oupdating: Payload/IBENewsReader.app/embedded.mobileprovision (deflated 30%)
oupdating: Payload/IBENewsReader.app/eye.png (stored 0%)
oupdating: Payload/IBENewsReader.app/eye@2x.png (stored 0%)
oupdating: Payload/IBENewsReader.app/gears.png (stored 0%)
oupdating: Payload/IBENewsReader.app/gears@2x.png (stored 0%)
oupdating: Payload/IBENewsReader.app/IBENewsReader (deflated 70%)
oupdating: Payload/IBENewsReader.app/IndustryList.plist (deflated 16%)
oupdating: Payload/IBENewsReader.app/Info.plist (deflated 29%)
oupdating: Payload/IBENewsReader.app/information.png (stored 0%)
oupdating: Payload/IBENewsReader.app/information@2x.png (stored 0%)
oupdating: Payload/IBENewsReader.app/MainWindow.nib (deflated 33%)
oupdating: Payload/IBENewsReader.app/NewsBoardViewController.nib (deflated 34%)
oupdating: Payload/IBENewsReader.app/NewsDetailViewController.nib (deflated 47%)
oupdating: Payload/IBENewsReader.app/NewsDigestContainerViewController.nib (deflated 33%)
oupdating: Payload/IBENewsReader.app/NewsDigestViewController.nib (deflated 39%)
oupdating: Payload/IBENewsReader.app/NewsIndustryContainerViewController.nib (deflated 31%)
oupdating: Payload/IBENewsReader.app/NewsIndustryItemListViewController.nib (deflated 32%)
oupdating: Payload/IBENewsReader.app/NewsIndustryViewController.nib (deflated 32%)
oupdating: Payload/IBENewsReader.app/NewsListFooterViewController.nib (deflated 39%)
oupdating: Payload/IBENewsReader.app/NewsListViewController.nib (deflated 33%)
oupdating: Payload/IBENewsReader.app/newspaper.png (stored 0%)
oupdating: Payload/IBENewsReader.app/newspaper@2x.png (stored 0%)
oupdating: Payload/IBENewsReader.app/NewsPlateContainerViewController.nib (deflated 31%)
oupdating: Payload/IBENewsReader.app/NewsPlateHeadContainerViewController.nib (deflated 31%)
oupdating: Payload/IBENewsReader.app/NewsPlateListViewController.nib (deflated 32%)
oupdating: Payload/IBENewsReader.app/NewsTabBarViewController.nib (deflated 46%)
oupdating: Payload/IBENewsReader.app/PkgInfo (stored 0%)
oupdating: Payload/IBENewsReader.app/reload.png (deflated 23%)
oupdating: Payload/IBENewsReader.app/reload@2x.png (deflated 20%)
oupdating: Payload/IBENewsReader.app/ResourceRules.plist (deflated 52%)
oupdating: Payload/IBENewsReader.app/SettingHomeViewController.nib (deflated 36%)
oupdating: Payload/IBENewsReader.app/SettingIndustryCellView.nib (deflated 40%)
